,APPL,MSFT,AMZN,BRK.B,NVDA,JNJ,PG,UNH,JPM,WMT,TSM,XOM,V,KO,MRK,HD,CVX,MA,LLY,AVGO,ORCL,PEP,PFE,BAC,TMO,COST,CSCO,CRM,DIS,ACN,ADBE,VZ,TXN,UPS,CMCSA,PM,NFLX,AMD,BMY,WFC,MS,T,QCOM,INTC,AMGN,COP,BA,HON,INTU,LMT,UNP,LOW,AXP,IBM,PLD,DE,SYK,CAT,GS,GILD,GE,CVS,BLK,BKNG,AMAT,AMT,ADI,REGN,ISRG,TJX,C,EL,MMC,VRTX,MO,SO,DUK,TGT,BDX,NOC,BSX
2015 Q3,-0.0423,0.1045,0.0623,-0.0018,0.1386,-0.0056,-0.0179,-0.0156,-0.0253,0.0354,-0.0175,0.0062,0.0425,-0.0024,0.0106,0.0442,0.011,0.005,-0.0004,8.7%,2.9%,1.3%,2.4%,0.8%,-1.2%,-0.8%,-1.0%,4.3%,-9.2%,1.8%,1.2%,1.2%,11.9%,-2.9%,-1.0%,1.9%,-8.3%,-1.5%,3.5%,-0.7%,-4.8%,-0.7%,-3.8%,2.4%,-1.3%,5.3%,1.7%,-1.5%,0.8%,-0.9%,3.9%,0.9%,-5.2%,-5.8%,1.1%,-8.1%,-4.2%,2.9%,3.0%,-2.6%,3.4%,-4.8%,2.3%,-9.6%,-2.4%,1.1%,0.8%,-2.4%,5.6%,3.9%,4.4%,4.0%,1.4%,5.1%,0.2%,-0.7%,-0.7%,-4.3%,-2.4%,5.5%,9.4%
2015 Q2,-0.0158,-0.0925,0.098,0.0014,0.1237,-0.0049,-0.0345,-0.0074,0.014,-0.0338,0.0075,-0.0458,-0.0042,-0.007,0.0093,0.0259,-0.0489,0.0165,0.0044,0.6%,10.2%,-1.1%,2.9%,3.2%,2.6%,2.7%,9.4%,2.0%,-0.2%,6.8%,1.3%,-2.4%,2.5%,5.1%,-3.2%,3.2%,18.0%,-4.3%,-1.6%,0.9%,-0.4%,1.1%,-0.9%,0.7%,2.9%,0.5%,1.0%,1.9%,6.2%,2.0%,-5.7%,1.9%,-2.5%,-5.9%,1.7%,4.4%,2.8%,-3.6%,-0.8%,2.3%,0.7%,-2.5%,1.1%,5.2%,-0.4%,-0.4%,0.1%,4.8%,8.9%,7.2%,3.8%,8.1%,-1.2%,7.8%,-1.5%,0.1%,-0.2%,0.7%,1.2%,6.2%,-2.3%
2015 Q1,0.0565,0.0247,0.1413,0.0152,-0.074,-0.0003,0.0232,0.0365,0.0156,-0.0437,-0.0115,-0.0057,0.0279,0.013,0.0504,-0.0174,-0.0182,0.0002,0.0014,14.7%,-4.2%,-1.6%,-0.3%,-1.1%,-2.8%,-2.0%,2.3%,-1.9%,7.6%,5.2%,-3.5%,-0.4%,-6.8%,3.4%,0.6%,8.7%,18.2%,-10.3%,-1.0%,-0.7%,0.6%,4.2%,-10.3%,4.3%,0.4%,-0.9%,-1.4%,-2.1%,1.1%,-0.3%,-2.4%,-4.6%,-4.4%,-1.1%,0.4%,0.8%,1.8%,-0.1%,-0.4%,4.5%,-0.1%,1.2%,-1.2%,-4.0%,-0.5%,1.1%,-0.7%,-0.3%,-5.5%,2.9%,1.5%,-5.2%,-1.3%,-0.4%,0.4%,0.0%,0.4%,0.3%,3.8%,-0.9%,-1.3%
2014 Q4,0.0272,0.0009,0.1371,-0.0022,0.0716,-0.0264,0.0301,0.035,-0.0345,-0.0321,0.0869,0.0247,0.1024,0.0284,-0.0323,0.0398,-0.0046,0.008,-0.0015,8.4%,-4.0%,2.5%,-0.6%,-5.2%,2.9%,2.8%,-2.6%,11.7%,-2.2%,0.8%,9.0%,-0.9%,-0.4%,0.4%,1.7%,0.6%,17.3%,9.4%,-0.8%,-1.2%,-0.4%,-0.4%,-8.6%,0.7%,-2.7%,-8.6%,5.4%,3.1%,-2.6%,-2.6%,4.8%,-0.3%,-3.8%,-3.1%,2.8%,-0.9%,0.5%,-7.2%,-0.7%,-8.2%,0.8%,2.1%,-1.0%,8.5%,0.9%,0.8%,5.5%,0.3%,-1.5%,3.3%,-3.7%,0.3%,-0.7%,-5.9%,-2.4%,-2.6%,2.0%,0.3%,-0.9%,3.8%,2.1%
2014 Q3,0.0261,0.0013,-0.0834,0.0022,-0.0213,-0.0213,-0.0031,0.0393,-0.0029,0.0472,0.0324,0.0239,-0.0358,-0.0603,-0.0201,-0.0209,0.0235,0.094,-0.0051,7.5%,-0.8%,-0.4%,0.2%,-4.6%,-3.7%,-0.1%,6.0%,-4.5%,-0.2%,-1.8%,-4.9%,0.4%,5.3%,0.1%,3.4%,2.0%,-19.4%,3.0%,2.2%,-2.7%,2.1%,-2.4%,-6.7%,-2.7%,6.1%,0.5%,-4.5%,4.3%,0.8%,-1.7%,5.0%,6.4%,-0.9%,-3.5%,1.1%,-2.3%,1.4%,5.0%,-2.6%,-2.4%,1.65%,-0.8%,1.2%,-8.4%,6.3%,4.1%,-2.3%,-5.8%,-2.8%,0.2%,3.2%,4.8%,2.3%,-3.7%,-0.2%,-2.0%,1.5%,7.4%,-2.6%,-0.8%,2.4%
2014 Q2,0.082,0.0208,-0.0965,0.0032,0.0882,-0.0199,0.012,0.0161,0.0352,0.0049,-0.0685,-0.0417,-0.05,-0.0285,0.0105,0.0555,-0.0104,-0.0232,0.0019,-0.2%,5.8%,1.9%,-1.2%,-1.9%,0.8%,-2.8%,-2.5%,7.3%,-0.9%,-5.0%,8.2%,0.6%,-0.1%,-3.7%,1.5%,-0.2%,-4.6%,-16.2%,0.3%,-0.6%,-0.6%,-1.1%,-3.5%,9.3%,5.4%,-1.6%,-2.3%,1.7%,4.6%,3.0%,-0.7%,1.6%,-0.9%,0.0%,1.0%,-2.0%,0.6%,-3.1%,1.3%,0.2%,-0.6%,-0.1%,0.4%,2.2%,8.1%,4.2%,-1.3%,2.4%,17.7%,8.7%,3.0%,-5.5%,1.7%,-3.7%,-0.2%,-1.1%,1.1%,1.8%,-1.3%,0.1%,1.8%
2014 Q1,-0.0799,0.0596,-0.0988,-0.0075,0.0014,0.0212,-0.0076,-0.0308,-0.0366,-0.0243,0.0283,-0.0098,0.0173,0.0374,0.036,0.0191,-0.0018,0.0091,-0.0148,4.9%,0.1%,0.9%,-2.6%,-1.6%,-0.8%,-1.2%,-11.0%,-5.1%,5.3%,5.1%,-1.3%,-2.4%,4.3%,-0.6%,1.9%,-1.9%,7.0%,11.7%,-2.1%,0.8%,2.9%,-3.8%,3.0%,0.6%,-5.0%,-0.2%,2.4%,-0.2%,-1.5%,-3.0%,0.8%,-0.2%,-1.4%,-3.3%,-0.4%,-0.6%,-0.7%,1.8%,0.1%,1.4%,1.7%,1.1%,-0.6%,-2.1%,5.4%,3.2%,0.7%,-1.9%,-11.5%,-7.6%,4.4%,-0.6%,-1.4%,-3.7%,0.2%,-1.1%,1.0%,1.0%,0.6%,1.6%,-6.3%
2013 Q4,-0.0249,-0.114,-0.11,0.0024,0.0315,-0.0108,0.0167,-0.0278,0.0007,-0.0178,0.0336,-0.0118,-0.0351,-0.0375,0.0004,0.0399,-0.0414,-0.0512,-0.0119,6.9%,-9.3%,-2.2%,2.6%,2.3%,2.9%,2.1%,-7.2%,-5.8%,2.1%,-2.4%,12.8%,-1.3%,1.7%,0.5%,1.6%,1.6%,16.5%,-12.0%,-5.6%,0.1%,4.4%,-1.2%,-3.8%,-2.6%,-1.3%,0.4%,-5.3%,-1.5%,-0.2%,-3.9%,3.3%,5.4%,3.6%,-3.3%,4.9%,2.1%,-1.0%,5.9%,-2.0%,-4.7%,-2.3%,2.7%,1.6%,2.5%,-0.2%,-3.4%,-2.8%,7.4%,-6.4%,-1.2%,-4.4%,3.4%,1.8%,4.2%,-3.0%,-0.9%,0.1%,7.0%,0.4%,1.0%,-1.2%
2013 Q3,0.0514,0.0339,0.0939,0.0016,0.0698,0.0014,-0.0588,-0.0508,-0.0002,0.0023,0.0202,0.0091,0.0421,-0.0066,-0.0256,0.0089,-0.0163,-0.0118,0.0032,4.7%,-9.7%,2.1%,1.7%,2.3%,1.7%,-1.0%,12.6%,-5.0%,-1.7%,-10.3%,9.2%,3.5%,-1.7%,1.2%,-1.3%,0.9%,-9.2%,-13.7%,-1.6%,0.0%,2.6%,-1.8%,3.3%,1.3%,-0.5%,0.9%,5.3%,-2.5%,1.2%,3.8%,-3.8%,-6.2%,5.1%,-6.4%,-1.4%,-1.9%,1.3%,-6.1%,-2.4%,4.6%,3.5%,2.0%,2.9%,4.9%,1.9%,0.5%,-1.9%,7.3%,-5.7%,1.0%,-1.5%,2.6%,1.1%,-5.7%,-1.2%,-1.2%,1.1%,-3.5%,-0.6%,4.0%,-6.1%
2013 Q2,-0.0016,0.009,0.0284,0.0046,-0.0142,0,0.0402,0.0652,-0.0031,-0.026,-0.0889,-0.0109,0.0565,-0.019,-0.006,-0.0122,-0.0118,0.0153,0.0306,9.9%,3.7%,-0.7%,0.4%,2.8%,1.2%,1.3%,-0.7%,12.6%,-0.1%,1.5%,5.6%,-1.5%,4.0%,-0.1%,5.6%,-0.5%,-4.5%,-13.2%,-1.5%,1.8%,4.4%,-1.1%,-5.4%,-3.8%,-2.6%,-2.5%,-0.8%,0.7%,2.4%,2.0%,1.1%,3.9%,-3.6%,1.8%,-1.0%,-4.4%,1.3%,-2.4%,-1.7%,2.8%,4.6%,-2.8%,2.4%,3.9%,2.1%,-2.6%,-2.2%,-6.1%,-6.8%,6.9%,2.0%,6.0%,-0.8%,2.8%,-2.4%,-1.3%,-0.1%,-3.6%,2.8%,1.7%,12.7%
2013 Q1,-0.1235,-0.029,-0.0724,0.0125,0.0453,0.0212,0.0292,-0.0377,-0.0061,-0.017,0.0504,-0.0152,-0.0234,0.0569,-0.0279,0.0254,0.0129,-0.0237,-0.0391,1.7%,0.7%,3.0%,-4.5%,-4.7%,0.7%,-0.6%,4.8%,-5.3%,0.4%,-2.0%,4.2%,2.8%,2.6%,2.3%,1.4%,-2.5%,24.4%,-1.6%,-3.0%,-0.8%,-5.4%,-5.0%,3.9%,0.1%,-6.9%,1.0%,3.0%,3.8%,0.9%,1.3%,4.0%,1.2%,1.4%,-8.3%,1.8%,-3.5%,1.4%,2.8%,-1.6%,5.7%,-4.1%,1.0%,1.3%,3.8%,0.9%,-0.1%,-2.6%,7.1%,-1.8%,0.7%,0.2%,-0.7%,2.0%,0.0%,1.2%,-1.3%,-0.4%,-4.0%,3.0%,3.2%,2.5%
2012 Q4,-0.0091,-0.0179,0.0477,-0.0011,0.0291,-0.0074,0.0313,0.0138,0.0101,0.0152,0.0258,0.0008,0.0369,-0.0272,-0.0328,0.0569,0.0117,0.0047,0.0319,0.0%,3.1%,1.1%,3.2%,-4.2%,2.5%,1.9%,9.6%,7.6%,-6.0%,7.1%,5.7%,0.9%,-1.1%,-2.4%,0.9%,2.4%,42.2%,11.4%,2.6%,-0.9%,7.9%,0.8%,4.4%,-6.3%,-0.5%,-0.1%,1.3%,0.1%,1.2%,-2.9%,-1.1%,-4.8%,-1.6%,4.4%,-0.9%,-3.7%,2.6%,2.0%,4.1%,2.4%,3.5%,-0.9%,4.4%,2.6%,-1.5%,2.5%,0.7%,-0.6%,9.4%,2.5%,-2.9%,9.3%,-0.9%,-3.8%,-0.1%,-0.2%,0.1%,-1.5%,-3.8%,-0.6%,3.5%
2012 Q3,-0.0432,0.0455,0.0687,-0.0086,-0.0386,0.0138,-0.0363,-0.0106,-0.0114,-0.0363,0.0152,0.0047,0.0374,-0.006,-0.0032,0.0363,-0.0277,0.0176,-0.0272,-0.2%,-2.3%,-0.3%,-1.3%,-0.2%,4.8%,1.4%,-10.5%,8.8%,1.4%,6.1%,4.3%,2.4%,0.2%,3.0%,3.3%,-4.2%,-11.9%,-16.8%,-0.6%,-2.6%,-3.8%,-0.8%,4.3%,-2.5%,0.2%,0.1%,-0.2%,1.7%,0.2%,2.1%,1.3%,6.2%,-3.0%,-4.9%,-1.1%,-6.3%,1.5%,1.5%,-1.0%,5.3%,-3.4%,0.5%,-0.4%,8.3%,1.5%,2.6%,-1.6%,6.3%,-0.1%,2.7%,5.5%,-5.4%,2.0%,-10.8%,-0.1%,-2.5%,-0.6%,1.7%,-1.0%,-0.5%,-3.9%
2012 Q2,0.0887,0.0565,0.0787,0.0178,-0.0061,0.008,-0.0077,-0.0241,0.0596,-0.0309,-0.0213,0.015,-0.0473,0.0158,0.0407,0.0358,0.0091,-0.0215,0.0272,7.2%,-11.7%,2.2%,1.4%,-4.9%,8.8%,0.9%,-2.1%,1.2%,1.6%,2.1%,-2.7%,-2.9%,-0.9%,-4.6%,3.1%,0.2%,-25.0%,-13.2%,0.6%,3.2%,-5.3%,-2.1%,-6.6%,3.3%,5.8%,1.9%,2.8%,6.7%,5.9%,1.0%,3.5%,-5.8%,-3.5%,3.8%,1.8%,-3.2%,-2.7%,1.4%,0.3%,7.4%,0.4%,-1.7%,-0.6%,-17.3%,-1.2%,-1.0%,-0.3%,6.1%,-8.4%,1.8%,0.6%,-2.3%,2.2%,-2.9%,0.2%,0.6%,-0.1%,1.8%,-1.2%,-0.4%,-6.8%
2012 Q1,0.0624,0.0044,0.1575,-0.0039,0.0636,0.0038,0.0048,0.0242,-0.0364,0.0421,0.061,-0.009,0.0376,0.0208,-0.0003,-0.0243,-0.0002,-0.0098,0.021,3.6%,4.2%,-0.5%,-0.5%,-1.7%,4.4%,-2.0%,5.7%,8.8%,0.7%,-3.5%,-3.9%,1.3%,-1.7%,-1.8%,-0.6%,-1.1%,-13.9%,-2.6%,-1.6%,-3.5%,2.3%,3.6%,2.0%,-1.8%,2.3%,0.2%,5.3%,2.4%,0.6%,0.8%,-3.6%,-10.1%,-0.8%,-3.5%,0.5%,-5.4%,1.0%,-4.6%,-0.7%,-1.1%,1.2%,2.7%,-2.9%,-5.3%,-1.7%,1.7%,-1.2%,9.0%,7.2%,6.9%,1.8%,17.9%,2.7%,2.9%,0.8%,-0.9%,0.8%,0.4%,-3.8%,0.5%,5.6%
2011 Q4,-0.0559,0.0162,-0.077,0.0026,0.0173,0,0.017,-0.03,-0.0252,-0.0386,0.0275,-0.0205,0.0259,0.0076,-0.0049,0.0045,-0.0247,0.067,0.0125,4.2%,-4.1%,-3.7%,-0.8%,2.4%,3.4%,-1.7%,16.0%,9.0%,6.0%,0.3%,6.6%,-1.6%,-2.0%,-0.7%,4.7%,2.8%,22.1%,3.1%,-0.7%,0.7%,5.4%,-2.5%,7.5%,2.9%,0.4%,-5.1%,0.6%,0.8%,8.3%,0.9%,2.2%,0.7%,-1.8%,4.4%,2.7%,3.9%,4.0%,2.1%,6.8%,10.9%,0.0%,1.1%,-0.1%,7.0%,-7.5%,1.0%,-3.0%,12.3%,-6.1%,-0.3%,-8.2%,-6.5%,-1.1%,-4.2%,-1.8%,0.5%,1.1%,2.9%,-4.6%,2.1%,-4.1%
2011 Q3,0.0082,-0.0296,-0.1266,-0.02,0.0352,0.0099,0.0075,-0.027,-0.0482,-0.0243,0.0571,0.01,-0.0095,-0.0039,0.0233,-0.0047,0.0061,0.0699,-0.0023,10.3%,1.6%,2.9%,0.4%,10.1%,-9.2%,-1.3%,-4.8%,-10.0%,-9.1%,2.4%,1.0%,0.9%,-2.3%,-2.1%,0.2%,3.3%,-34.9%,7.2%,1.5%,-8.4%,0.1%,-0.3%,-0.6%,3.6%,-4.2%,2.2%,4.5%,5.8%,-1.7%,-3.2%,4.0%,1.7%,0.1%,-4.1%,1.0%,-1.2%,-2.3%,5.0%,5.5%,1.6%,-1.9%,4.3%,-4.7%,8.6%,-4.8%,3.3%,1.1%,-2.2%,9.1%,0.5%,-1.7%,1.2%,4.0%,-2.4%,1.4%,0.0%,1.9%,-0.5%,-2.8%,-1.7%,-4.4%
2011 Q2,0.0242,-0.0388,0.0389,0.0037,-0.0395,-0.0055,-0.0292,-0.0096,0.0184,0.0388,-0.0199,-0.0222,0.009,0.0328,-0.0229,0.0528,-0.0096,0.1339,0.0301,8.8%,3.9%,-3.4%,-4.6%,-1.5%,-2.5%,-2.5%,-14.2%,-2.7%,-5.4%,4.5%,3.4%,-2.2%,0.3%,-3.3%,0.2%,4.8%,-5.2%,19.2%,1.5%,5.7%,11.4%,0.2%,3.0%,-0.8%,2.4%,-2.6%,0.7%,-3.1%,7.3%,1.9%,4.6%,0.9%,0.9%,5.7%,3.0%,-0.5%,1.5%,-5.8%,-0.7%,1.9%,-0.6%,-6.1%,0.4%,9.2%,-0.6%,-3.8%,5.9%,0.0%,3.5%,2.4%,-1.6%,14.1%,3.4%,8.1%,-2.4%,-0.2%,-0.8%,2.4%,0.7%,-4.2%,8.5%
2011 Q1,-0.0053,0.0148,-0.0168,0.0069,-0.1093,0.0369,0.0035,0.0807,-0.0084,-0.0093,0.009,-0.005,-0.0064,-0.012,0.005,0.0114,0.0058,0.0258,-0.0108,8.4%,8.4%,2.6%,-2.8%,-2.4%,3.0%,-0.6%,-16.2%,8.0%,5.3%,7.8%,-3.7%,-2.3%,-0.7%,0.9%,-2.4%,1.7%,-9.0%,-0.1%,0.0%,-4.1%,1.7%,-0.6%,5.9%,7.8%,-4.4%,-0.8%,0.8%,2.2%,-6.8%,2.1%,-1.3%,-3.6%,0.2%,-0.4%,-1.2%,2.4%,1.8%,2.5%,-1.3%,-4.2%,-2.2%,1.9%,2.7%,-2.8%,1.8%,1.9%,-0.4%,-4.8%,-0.5%,-4.1%,0.0%,10.5%,-1.3%,1.0%,-0.9%,0.8%,-0.1%,-1.6%,-5.4%,0.7%,0.7%
2010 Q4,-0.0268,-0.0012,-0.0722,0.0284,0.0984,-0.0183,-0.0342,-0.0062,0.0103,-0.0309,0.0009,0.0214,-0.0434,0.0045,-0.0272,-0.0101,-0.0146,0.0251,0.0149,-6.6%,2.0%,-1.7%,5.5%,-2.0%,-2.4%,1.2%,-10.0%,3.4%,5.1%,4.5%,6.0%,1.6%,-1.9%,4.2%,4.0%,-0.6%,15.2%,-6.0%,1.6%,-2.1%,4.6%,-2.1%,5.8%,-1.0%,-0.2%,-0.9%,-3.1%,-1.1%,15.0%,0.9%,-2.3%,-1.0%,-2.2%,3.4%,0.4%,-0.1%,-1.8%,0.9%,-4.7%,3.9%,7.1%,-5.0%,2.3%,8.5%,2.2%,-2.1%,-0.7%,-0.1%,12.7%,-1.8%,-6.4%,-2.6%,4.7%,1.7%,-1.4%,-0.8%,2.4%,3.5%,0.2%,1.1%,-3.9%
2010 Q3,0.0093,-0.0137,0.0252,0.0092,0.0515,-0.0089,-0.0154,-0.0262,-0.0139,0.0057,0.0158,0.0084,-0.0426,0.0057,-0.0171,0.0102,-0.0218,0.0292,-0.0142,0.3%,-1.3%,-3.0%,-1.0%,-4.4%,2.0%,4.9%,-4.5%,18.1%,-3.0%,8.0%,-19.0%,-1.3%,-0.4%,-0.1%,3.2%,0.1%,12.8%,-0.3%,-1.1%,4.3%,0.0%,-0.9%,8.2%,-2.7%,-1.2%,1.7%,3.4%,1.3%,3.7%,-0.8%,-0.6%,-1.1%,-3.1%,-3.4%,5.1%,-1.9%,1.0%,-1.8%,2.0%,4.5%,-5.0%,1.1%,-2.9%,8.3%,-0.2%,-0.9%,4.4%,-0.2%,-7.0%,-1.5%,5.6%,-4.2%,-3.2%,0.7%,0.7%,0.1%,1.1%,3.4%,-1.2%,0.1%,5.5%
2010 Q2,0.0598,-0.0336,-0.01,-0.0045,0.048,-0.0166,0.0143,0.0003,0.0027,0.0121,-0.0355,-0.0094,-0.0084,0.0158,-0.0171,0.034,0.0025,-0.0079,0.0057,6.6%,6.4%,4.3%,5.6%,-9.2%,-9.5%,-1.1%,0.4%,17.0%,-1.8%,2.1%,-7.3%,3.8%,-3.1%,5.2%,1.2%,1.9%,-13.5%,-0.5%,0.7%,0.6%,6.3%,2.4%,-7.7%,1.7%,2.2%,-0.7%,-1.9%,2.0%,7.9%,0.0%,4.8%,0.6%,3.7%,-2.5%,-6.4%,3.0%,-8.9%,1.7%,2.2%,-0.3%,-4.6%,3.1%,-4.0%,22.0%,-2.5%,-0.5%,4.2%,-1.8%,0.3%,1.0%,-6.3%,-1.1%,0.2%,-1.8%,-0.5%,-0.4%,0.0%,2.0%,-0.1%,0.1%,-4.8%
2010 Q1,0.0141,0.0538,-0.043,0.0513,-0.1154,-0.0006,0.0404,-0.008,0.0405,0.0186,0.006,-0.0077,-0.0056,-0.0154,0.0153,-0.0242,-0.0103,0.002,0.0011,2.0%,-2.8%,-1.9%,2.1%,-5.5%,4.2%,0.2%,2.8%,5.3%,0.6%,-0.7%,3.7%,-1.0%,-2.3%,-3.4%,1.9%,-1.4%,15.3%,-3.4%,4.2%,-2.0%,4.0%,-1.2%,-14.2%,3.3%,-0.9%,-1.7%,3.9%,0.6%,-2.0%,1.5%,-1.0%,-3.1%,2.7%,-1.9%,-0.1%,5.0%,-0.9%,4.2%,-2.1%,-9.6%,-2.7%,-1.6%,-8.6%,-12.1%,-2.4%,-0.7%,4.2%,9.7%,-7.1%,-3.5%,7.0%,3.3%,-2.4%,-3.2%,1.4%,2.2%,-1.3%,-0.4%,0.6%,2.2%,-2.1%
2009 Q4,0.0469,-0.0826,-0.0049,0.0222,-0.0656,-0.0068,-0.0279,-0.042,-0.0226,-0.0109,0.0301,0.0272,0.0361,0.0258,0.02,0.0142,-0.0153,-0.1029,-0.0176,3.7%,7.0%,1.3%,-3.2%,1.0%,1.7%,1.9%,0.6%,-2.1%,4.8%,2.7%,4.1%,-1.7%,-1.4%,0.4%,-2.0%,4.0%,23.7%,-12.4%,-0.8%,-1.6%,-1.7%,-0.3%,5.4%,-3.2%,1.6%,2.6%,7.3%,-3.0%,-7.2%,-1.3%,2.7%,-0.3%,-8.5%,-2.9%,0.4%,2.7%,-3.0%,-4.3%,-4.1%,7.1%,0.6%,5.3%,0.9%,9.4%,-3.3%,-0.4%,6.4%,-12.5%,11.8%,3.4%,3.5%,0.4%,-0.4%,-2.1%,0.1%,-0.2%,-0.4%,-1.2%,-2.0%,-1.0%,-9.9%
